0 verbose cli /home/hermes/.hermes/node/bin/node /home/hermes/.hermes/node/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/home/hermes/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hermes/.hermes/projects/.npmrc
5 silly config load:file:/home/hermes/.hermes/profiles/zeus/home/.npmrc
6 silly config load:file:/home/hermes/.hermes/node/etc/npmrc
7 verbose title npm exec @agentmemory/mcp
8 verbose argv "exec" "--yes" "--" "@agentmemory/mcp"
9 verbose logfile logs-max:10 dir:/home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-05-31T06_00_32_091Z-
10 verbose logfile /home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-05-31T06_00_32_091Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 183ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly idealTree buildDeps
17 silly fetch manifest @agentmemory/mcp@0.9.24
18 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 203ms (cache updated)
20 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp set size:undefined disposed:false
21 silly placeDep ROOT @agentmemory/mcp@0.9.24 REPLACE for:  want: 0.9.24
24 silly audit   'ipaddr.js': [ '1.9.1' ],
24 silly audit   'is-arrayish': [ '0.3.4' ],
24 silly audit   'is-core-module': [ '2.16.2' ],
24 silly audit   'is-promise': [ '4.0.0' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   jose: [ '6.2.3' ],
24 silly audit   'json-schema-to-ts': [ '3.1.1' ],
24 silly audit   'json-schema-traverse': [ '1.0.0' ],
24 silly audit   'json-schema-typed': [ '8.0.2' ],
24 silly audit   matcher: [ '4.0.0' ],
24 silly audit   'math-intrinsics': [ '1.1.0' ],
24 silly audit   'media-typer': [ '1.1.0' ],
24 silly audit   'merge-descriptors': [ '2.0.0' ],
24 silly audit   'mime-db': [ '1.54.0' ],
24 silly audit   'mime-types': [ '3.0.2' ],
24 silly audit   'mimic-response': [ '3.1.0' ],
24 silly audit   minimist: [ '1.2.8' ],
24 silly audit   'mkdirp-classic': [ '0.5.3' ],
24 silly audit   'module-details-from-path': [ '1.0.4' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   'napi-build-utils': [ '2.0.0' ],
24 silly audit   negotiator: [ '1.0.0' ],
24 silly audit   'node-abi': [ '3.92.0' ],
24 silly audit   'node-addon-api': [ '6.1.0' ],
24 silly audit   'object-assign': [ '4.1.1' ],
24 silly audit   'object-inspect': [ '1.13.4' ],
24 silly audit   'object-keys': [ '1.1.1' ],
24 silly audit   'on-finished': [ '2.4.1' ],
24 silly audit   once: [ '1.4.0' ],
24 silly audit   'onnx-proto': [ '4.0.4' ],
24 silly audit   protobufjs: [ '6.11.6', '7.6.1' ],
24 silly audit   parseurl: [ '1.3.3' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'path-parse': [ '1.0.7' ],
24 silly audit   'path-to-regexp': [ '8.4.2' ],
24 silly audit   'pkce-challenge': [ '5.0.1' ],
24 silly audit   platform: [ '1.3.6' ],
24 silly audit   'prebuild-install': [ '7.1.3' ],
24 silly audit   'tar-fs': [ '2.1.4', '3.1.2' ],
24 silly audit   'tar-stream': [ '2.2.0', '3.2.0' ],
24 silly audit   'proxy-addr': [ '2.0.7' ],
24 silly audit   pump: [ '3.0.4' ],
24 silly audit   qs: [ '6.15.2' ],
24 silly audit   'range-parser': [ '1.2.1' ],
24 silly audit   'raw-body': [ '3.0.2' ],
24 silly audit   rc: [ '1.2.8' ],
24 silly audit   'readable-stream': [ '3.6.2' ],
24 silly audit   'require-from-string': [ '2.0.2' ],
24 silly audit   'require-in-the-middle': [ '7.5.2' ],
24 silly audit   resolve: [ '1.22.12' ],
24 silly audit   router: [ '2.2.0' ],
24 silly audit   'safe-buffer': [ '5.2.1' ],
24 silly audit   'safer-buffer': [ '2.1.2' ],
24 silly audit   semver: [ '7.8.1' ],
24 silly audit   send: [ '1.2.1' ],
24 silly audit   'serialize-error': [ '8.1.0' ],
24 silly audit   'serve-static': [ '2.2.1' ],
24 silly audit   setprototypeof: [ '1.2.0' ],
24 silly audit   sharp: [ '0.32.6' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   shimmer: [ '1.2.1' ],
24 silly audit   'side-channel': [ '1.1.0' ],
24 silly audit   'side-channel-list': [ '1.0.1' ],
24 silly audit   'side-channel-map': [ '1.0.1' ],
24 silly audit   'side-channel-weakmap': [ '1.0.2' ],
24 silly audit   'simple-concat': [ '1.0.1' ],
24 silly audit   'simple-get': [ '4.0.1' ],
24 silly audit   'simple-swizzle': [ '0.2.4' ],
24 silly audit   sisteransi: [ '1.0.5' ],
24 silly audit   statuses: [ '2.0.2' ],
24 silly audit   streamx: [ '2.26.0' ],
24 silly audit   string_decoder: [ '1.3.0' ],
24 silly audit   'strip-json-comments': [ '2.0.1' ],
24 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
24 silly audit   teex: [ '1.0.1' ],
24 silly audit   'text-decoder': [ '1.2.7' ],
24 silly audit   'tiny-segmenter': [ '0.2.0' ],
24 silly audit   toidentifier: [ '1.0.1' ],
24 silly audit   'ts-algebra': [ '2.0.0' ],
24 silly audit   tslib: [ '2.8.1' ],
24 silly audit   'tunnel-agent': [ '0.6.0' ],
24 silly audit   'type-fest': [ '0.20.2' ],
24 silly audit   'type-is': [ '2.1.0' ],
24 silly audit   'undici-types': [ '7.24.6' ],
24 silly audit   unpipe: [ '1.0.0' ],
24 silly audit   'util-deprecate': [ '1.0.2' ],
24 silly audit   vary: [ '1.1.2' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   wrappy: [ '1.0.2' ],
24 silly audit   ws: [ '8.21.0' ],
24 silly audit   zod: [ '4.4.3' ],
24 silly audit   'zod-to-json-schema': [ '3.25.2' ],
24 silly audit   '@agentmemory/mcp': [ '0.9.24' ]
24 silly audit }
25 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-x64-msvc
26 silly reify mark deleted [
26 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-x64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-ia32-msvc
28 silly reify mark deleted [
28 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-ia32-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-arm64-msvc
30 silly reify mark deleted [
30 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-win32-arm64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-wasm32-wasi'
32 silly reify ]
33 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@napi-rs/wasm-runtime
34 silly reify mark deleted [
34 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@napi-rs/wasm-runtime'
34 silly reify ]
35 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/core
36 silly reify mark deleted [
36 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/core'
36 silly reify ]
37 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/runtime
38 silly reify mark deleted [
38 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/runtime'
38 silly reify ]
39 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@tybys/wasm-util
40 silly reify mark deleted [
40 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@tybys/wasm-util'
40 silly reify ]
41 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/wasi-threads
42 silly reify mark deleted [
42 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@emnapi/wasi-threads'
42 silly reify ]
43 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/tslib
44 silly reify mark deleted [
44 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/tslib'
44 silly reify ]
45 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-freebsd-x64
52 silly reify mark deleted [
52 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-x64
54 silly reify mark deleted [
54 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-x64'
54 silly reify ]
55 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-arm64
56 silly reify mark deleted [
56 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-darwin-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm64
58 silly reify mark deleted [
58 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm-eabi
60 silly reify mark deleted [
60 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@node-rs/jieba-android-arm-eabi'
60 silly reify ]
61 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-x64
62 silly reify mark deleted [
62 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-x64'
62 silly reify ]
63 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-arm64
64 silly reify mark deleted [
64 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-win32-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64-musl
66 silly reify mark deleted [
66 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64
68 silly reify mark deleted [
68 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-linux-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-x64
70 silly reify mark deleted [
70 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency /home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-arm64
72 silly reify mark deleted [
72 silly reify   '/home/hermes/.hermes/profiles/zeus/home/.npm/_npx/ba4b5775a0ab44e2/node_modules/@anthropic-ai/claude-agent-sdk-darwin-arm64'
72 silly reify ]
73 http cache @node-rs/jieba-linux-x64-musl@https://registry.npmjs.org/@node-rs/jieba-linux-x64-musl/-/jieba-linux-x64-musl-2.0.1.tgz 0ms (cache hit)
74 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
75 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.2.tgz 0ms (cache hit)
76 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
77 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
78 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
79 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
